Open,High,Low,Close,Volume,Dividends,Stock Splits,date_str
274.5176696777344,274.5176696777344,274.5176696777344,274.5176696777344,70523,0.0,0.0,2019-12-13 00:00:00
274.5176696777344,278.2611083984375,274.5176696777344,274.5176696777344,141848,0.0,0.0,2019-12-16 00:00:00
274.5176696777344,282.0045166015625,274.5176696777344,282.0045166015625,228400,0.0,0.0,2019-12-17 00:00:00
282.0045166015625,282.0045166015625,274.5176696777344,280.7567138671875,814228,0.0,0.0,2019-12-18 00:00:00
280.7567138671875,280.7567138671875,274.5176696777344,274.5176696777344,165089,0.0,0.0,2019-12-19 00:00:00
269.52642822265625,270.7742614746094,269.52642822265625,270.7742614746094,46481,0.0,0.0,2019-12-20 00:00:00
270.7742614746094,293.2347717285156,270.7742614746094,274.5176696777344,209166,0.0,0.0,2019-12-23 00:00:00
274.5176696777344,277.0132751464844,274.5176696777344,277.0132751464844,29652,0.0,0.0,2019-12-26 00:00:00
293.2347717285156,345.6427001953125,293.2347717285156,345.6427001953125,1767099,0.0,0.0,2019-12-27 00:00:00
361.86419677734375,430.4936218261719,361.86419677734375,386.8203430175781,2039577,0.0,0.0,2019-12-30 00:00:00
399.2984313964844,411.7765197753906,378.085693359375,386.8203430175781,774959,0.0,0.0,2020-01-02 00:00:00
386.8203430175781,399.2984313964844,386.8203430175781,386.8203430175781,274882,0.0,0.0,2020-01-03 00:00:00
386.8203430175781,386.8203430175781,349.3861389160156,355.6251525878906,1323922,0.0,0.0,2020-01-06 00:00:00
355.6251525878906,355.6251525878906,355.6251525878906,355.6251525878906,149061,0.0,0.0,2020-01-07 00:00:00
355.6251525878906,379.33349609375,355.6251525878906,355.6251525878906,70523,0.0,0.0,2020-01-08 00:00:00
358.12078857421875,359.36859130859375,356.87298583984375,358.12078857421875,63311,0.0,0.0,2020-01-09 00:00:00
358.12078857421875,358.12078857421875,355.6251525878906,355.6251525878906,49687,0.0,0.0,2020-01-10 00:00:00
368.1032409667969,368.1032409667969,355.6251525878906,358.12078857421875,64913,0.0,0.0,2020-01-13 00:00:00
358.12078857421875,375.590087890625,358.12078857421875,359.36859130859375,72927,0.0,0.0,2020-01-14 00:00:00
355.6251525878906,360.61639404296875,354.3773498535156,360.61639404296875,81743,0.0,0.0,2020-01-15 00:00:00
361.86419677734375,361.86419677734375,361.86419677734375,361.86419677734375,77736,0.0,0.0,2020-01-16 00:00:00
361.86419677734375,361.86419677734375,361.86419677734375,361.86419677734375,18432,0.0,0.0,2020-01-17 00:00:00
361.86419677734375,361.86419677734375,361.86419677734375,361.86419677734375,50488,0.0,0.0,2020-01-20 00:00:00
361.86419677734375,384.3247375488281,361.86419677734375,368.1032409667969,248435,0.0,0.0,2020-01-21 00:00:00
368.1032409667969,399.2984313964844,368.1032409667969,398.0506286621094,460006,0.0,0.0,2020-01-22 00:00:00
399.2984313964844,411.7765197753906,393.05938720703125,405.5374755859375,236414,0.0,0.0,2020-01-23 00:00:00
405.5374755859375,418.0155334472656,405.5374755859375,410.5286865234375,100977,0.0,0.0,2020-01-24 00:00:00
410.5286865234375,511.6011047363281,410.5286865234375,499.123046875,788583,0.0,0.0,2020-01-27 00:00:00
512.8489379882812,512.8489379882812,413.0243225097656,413.0243225097656,359029,0.0,0.0,2020-01-28 00:00:00
411.7765197753906,431.7414245605469,411.7765197753906,431.7414245605469,52091,0.0,0.0,2020-01-29 00:00:00
431.7414245605469,461.6888122558594,431.7414245605469,461.6888122558594,57701,0.0,0.0,2020-01-30 00:00:00
461.6888122558594,461.6888122558594,436.732666015625,447.9629211425781,117806,0.0,0.0,2020-01-31 00:00:00
436.732666015625,436.732666015625,424.25457763671875,436.732666015625,40871,0.0,0.0,2020-02-03 00:00:00
436.732666015625,436.732666015625,424.25457763671875,436.732666015625,40070,0.0,0.0,2020-02-04 00:00:00
436.732666015625,449.2107238769531,416.7677307128906,430.4936218261719,149862,0.0,0.0,2020-02-05 00:00:00
430.4936218261719,430.4936218261719,424.25457763671875,430.4936218261719,43275,0.0,0.0,2020-02-06 00:00:00
424.25457763671875,430.4936218261719,418.0155334472656,424.25457763671875,75332,0.0,0.0,2020-02-07 00:00:00
424.25457763671875,474.1669006347656,424.25457763671875,436.732666015625,206762,0.0,0.0,2020-02-10 00:00:00
436.732666015625,436.732666015625,434.2370300292969,436.732666015625,58502,0.0,0.0,2020-02-11 00:00:00
436.732666015625,436.732666015625,424.25457763671875,424.25457763671875,14425,0.0,0.0,2020-02-12 00:00:00
424.25457763671875,436.732666015625,424.25457763671875,430.4936218261719,52091,0.0,0.0,2020-02-13 00:00:00
425.50238037109375,425.50238037109375,424.25457763671875,425.50238037109375,383873,0.0,0.0,2020-02-14 00:00:00
425.50238037109375,436.732666015625,425.50238037109375,425.50238037109375,12822,0.0,0.0,2020-02-17 00:00:00
424.25457763671875,446.7151184082031,424.25457763671875,446.7151184082031,45680,0.0,0.0,2020-02-18 00:00:00
446.7151184082031,467.9278564453125,436.732666015625,455.44976806640625,77736,0.0,0.0,2020-02-19 00:00:00
455.44976806640625,467.9278564453125,455.44976806640625,467.9278564453125,43275,0.0,0.0,2020-02-20 00:00:00
467.9278564453125,467.9278564453125,436.732666015625,436.732666015625,12021,0.0,0.0,2020-02-21 00:00:00
436.732666015625,436.732666015625,436.732666015625,436.732666015625,2404,0.0,0.0,2020-02-24 00:00:00
436.732666015625,436.732666015625,436.732666015625,436.732666015625,8815,0.0,0.0,2020-02-25 00:00:00
426.7502136230469,426.7502136230469,424.25457763671875,424.25457763671875,82544,0.0,0.0,2020-02-26 00:00:00
424.25457763671875,424.25457763671875,411.7765197753906,424.25457763671875,200351,0.0,0.0,2020-02-27 00:00:00
424.25457763671875,424.25457763671875,399.2984313964844,399.2984313964844,230804,0.0,0.0,2020-02-28 00:00:00
380.5813293457031,399.2984313964844,380.5813293457031,388.06817626953125,177110,0.0,0.0,2020-03-02 00:00:00
405.5374755859375,461.6888122558594,399.2984313964844,399.2984313964844,101778,0.0,0.0,2020-03-03 00:00:00
399.2984313964844,424.25457763671875,399.2984313964844,424.25457763671875,22439,0.0,0.0,2020-03-04 00:00:00
393.05938720703125,405.5374755859375,393.05938720703125,405.5374755859375,50488,0.0,0.0,2020-03-05 00:00:00
418.0155334472656,418.0155334472656,389.31597900390625,389.31597900390625,1602,0.0,0.0,2020-03-06 00:00:00
390.56378173828125,390.56378173828125,389.31597900390625,389.31597900390625,32857,0.0,0.0,2020-03-09 00:00:00
399.2984313964844,418.0155334472656,399.2984313964844,418.0155334472656,8815,0.0,0.0,2020-03-10 00:00:00
400.5462341308594,400.5462341308594,389.31597900390625,393.05938720703125,100175,0.0,0.0,2020-03-11 00:00:00
386.8203430175781,391.81158447265625,386.8203430175781,386.8203430175781,204358,0.0,0.0,2020-03-12 00:00:00
386.8203430175781,386.8203430175781,360.61639404296875,361.86419677734375,347008,0.0,0.0,2020-03-13 00:00:00
336.9080505371094,336.9080505371094,336.9080505371094,336.9080505371094,76934,0.0,0.0,2020-03-16 00:00:00
314.447509765625,318.1909484863281,314.447509765625,314.447509765625,231606,0.0,0.0,2020-03-17 00:00:00
311.951904296875,324.4299621582031,293.2347717285156,294.48260498046875,12822,0.0,0.0,2020-03-18 00:00:00
275.7654724121094,277.0132751464844,274.5176696777344,274.5176696777344,227599,0.0,0.0,2020-03-19 00:00:00
257.0483703613281,286.9957580566406,257.0483703613281,286.9957580566406,6411,0.0,0.0,2020-03-20 00:00:00
311.951904296875,358.12078857421875,311.951904296875,358.12078857421875,238818,0.0,0.0,2020-03-23 00:00:00
442.9717102050781,446.7151184082031,442.9717102050781,446.7151184082031,149862,0.0,0.0,2020-03-24 00:00:00
423.00677490234375,424.25457763671875,420.51116943359375,420.51116943359375,189933,0.0,0.0,2020-03-26 00:00:00
391.81158447265625,420.51116943359375,391.81158447265625,391.81158447265625,585827,0.0,0.0,2020-03-27 00:00:00
408.0295715332031,489.3037414550781,408.0295715332031,489.3037414550781,7475,0.0,0.0,2020-03-30 00:00:00
543.2100830078125,609.5563354492188,543.2100830078125,609.5563354492188,482,0.0,0.0,2020-03-31 00:00:00
758.83544921875,758.83544921875,758.83544921875,758.83544921875,39308,0.0,0.0,2020-04-01 00:00:00
945.434326171875,945.434326171875,945.434326171875,945.434326171875,347630,0.0,0.0,2020-04-02 00:00:00
1020.0739135742188,1181.79296875,912.26123046875,995.1940307617188,1074242,0.0,0.0,2020-04-03 00:00:00
986.9007568359375,986.9007568359375,928.8477783203125,928.8477783203125,304101,0.0,0.0,2020-04-06 00:00:00
866.6481323242188,866.6481323242188,866.6481323242188,866.6481323242188,148192,0.0,0.0,2020-04-07 00:00:00
808.5951538085938,808.5951538085938,808.5951538085938,808.5951538085938,179301,0.0,0.0,2020-04-08 00:00:00
754.6888427734375,754.6888427734375,754.6888427734375,754.6888427734375,48834,0.0,0.0,2020-04-09 00:00:00
704.9291381835938,704.9291381835938,704.9291381835938,704.9291381835938,39550,0.0,0.0,2020-04-13 00:00:00
659.3160400390625,879.0880737304688,659.3160400390625,845.9149169921875,2158011,0.0,0.0,2020-04-14 00:00:00
870.7947998046875,903.9678955078125,787.8619384765625,796.1552124023438,804385,0.0,0.0,2020-04-15 00:00:00
771.275390625,816.888427734375,746.3955078125,779.5686645507812,169534,0.0,0.0,2020-04-16 00:00:00
812.7418212890625,812.7418212890625,792.0086059570312,792.0086059570312,93449,0.0,0.0,2020-04-17 00:00:00
787.8619384765625,792.0086059570312,750.5421752929688,779.5686645507812,163264,0.0,0.0,2020-04-20 00:00:00
767.1287231445312,767.1287231445312,738.1022338867188,746.3955078125,104904,0.0,0.0,2020-04-21 00:00:00
746.3955078125,746.3955078125,725.6622924804688,733.9556274414062,36415,0.0,0.0,2020-04-22 00:00:00
771.275390625,787.8619384765625,738.1022338867188,750.5421752929688,63907,0.0,0.0,2020-04-23 00:00:00
750.5421752929688,750.5421752929688,750.5421752929688,750.5421752929688,6390,0.0,0.0,2020-04-24 00:00:00
729.8089599609375,771.275390625,725.6622924804688,725.6622924804688,93207,0.0,0.0,2020-04-27 00:00:00
725.6622924804688,725.6622924804688,704.9291381835938,713.222412109375,52693,0.0,0.0,2020-04-28 00:00:00
713.222412109375,725.6622924804688,704.9291381835938,704.9291381835938,67645,0.0,0.0,2020-04-29 00:00:00
704.9291381835938,725.6622924804688,704.9291381835938,721.5156860351562,89831,0.0,0.0,2020-04-30 00:00:00
704.9291381835938,725.6622924804688,704.9291381835938,721.5156860351562,178457,0.0,0.0,2020-05-04 00:00:00
721.5156860351562,721.5156860351562,704.9291381835938,704.9291381835938,60289,0.0,0.0,2020-05-05 00:00:00
709.0757446289062,721.5156860351562,704.9291381835938,721.5156860351562,55948,0.0,0.0,2020-05-06 00:00:00
746.3955078125,746.3955078125,721.5156860351562,721.5156860351562,23513,0.0,0.0,2020-05-08 00:00:00
721.5156860351562,725.6622924804688,721.5156860351562,721.5156860351562,245620,0.0,0.0,2020-05-11 00:00:00
721.5156860351562,729.8089599609375,721.5156860351562,725.6622924804688,372831,0.0,0.0,2020-05-12 00:00:00
725.6622924804688,729.8089599609375,725.6622924804688,729.8089599609375,90193,0.0,0.0,2020-05-13 00:00:00
729.8089599609375,733.9556274414062,729.8089599609375,729.8089599609375,186898,0.0,0.0,2020-05-14 00:00:00
729.8089599609375,746.3955078125,729.8089599609375,733.9556274414062,244173,0.0,0.0,2020-05-15 00:00:00
746.3955078125,746.3955078125,746.3955078125,746.3955078125,29662,0.0,0.0,2020-05-18 00:00:00
704.9291381835938,746.3955078125,704.9291381835938,742.2489013671875,44132,0.0,0.0,2020-05-19 00:00:00
742.2489013671875,746.3955078125,725.6622924804688,742.2489013671875,11816,0.0,0.0,2020-05-20 00:00:00
746.3955078125,746.3955078125,717.3690185546875,746.3955078125,28215,0.0,0.0,2020-05-26 00:00:00
746.3955078125,754.6888427734375,746.3955078125,746.3955078125,92002,0.0,0.0,2020-05-27 00:00:00
746.3955078125,750.5421752929688,713.222412109375,746.3955078125,34365,0.0,0.0,2020-05-28 00:00:00
746.3955078125,746.3955078125,721.5156860351562,725.6622924804688,108159,0.0,0.0,2020-05-29 00:00:00
746.3955078125,746.3955078125,725.6622924804688,729.8089599609375,271062,0.0,0.0,2020-06-02 00:00:00
729.8089599609375,746.3955078125,725.6622924804688,729.8089599609375,165917,0.0,0.0,2020-06-03 00:00:00
746.3955078125,746.3955078125,729.8089599609375,729.8089599609375,56310,0.0,0.0,2020-06-04 00:00:00
729.8089599609375,829.328369140625,725.6622924804688,829.328369140625,243450,0.0,0.0,2020-06-05 00:00:00
829.328369140625,829.328369140625,787.8619384765625,812.7418212890625,328096,0.0,0.0,2020-06-08 00:00:00
812.7418212890625,825.1817016601562,812.7418212890625,825.1817016601562,88384,0.0,0.0,2020-06-09 00:00:00
825.1817016601562,841.768310546875,808.5951538085938,841.768310546875,129864,0.0,0.0,2020-06-10 00:00:00
841.768310546875,1011.7805786132812,841.768310546875,982.7540893554688,760133,0.0,0.0,2020-06-11 00:00:00
986.9007568359375,1161.0596923828125,978.6074829101562,1078.1268310546875,1822800,0.0,0.0,2020-06-12 00:00:00
1090.5667724609375,1094.7135009765625,1003.4873046875,1044.9537353515625,334246,0.0,0.0,2020-06-15 00:00:00
1044.9537353515625,1078.1268310546875,999.3406982421875,1044.9537353515625,197268,0.0,0.0,2020-06-16 00:00:00
1044.9537353515625,1053.2470703125,1036.660400390625,1040.80712890625,160008,0.0,0.0,2020-06-17 00:00:00
1049.100341796875,1082.2735595703125,1049.100341796875,1082.2735595703125,440838,0.0,0.0,2020-06-18 00:00:00
1086.420166015625,1119.59326171875,1082.2735595703125,1119.59326171875,687785,0.0,0.0,2020-06-19 00:00:00
1127.8865966796875,1127.8865966796875,1078.1268310546875,1115.4466552734375,418169,0.0,0.0,2020-06-22 00:00:00
1119.59326171875,1136.1798095703125,1115.4466552734375,1123.739990234375,395621,0.0,0.0,2020-06-23 00:00:00
1123.739990234375,1132.033203125,1119.59326171875,1123.739990234375,188224,0.0,0.0,2020-06-24 00:00:00
1123.739990234375,1161.0596923828125,1115.4466552734375,1132.033203125,172911,0.0,0.0,2020-06-25 00:00:00
1144.47314453125,1144.47314453125,1115.4466552734375,1115.4466552734375,433362,0.0,0.0,2020-06-26 00:00:00
1115.4466552734375,1181.79296875,1115.4466552734375,1181.79296875,490517,0.0,0.0,2020-06-29 00:00:00
1243.9925537109375,1476.2044677734375,1202.526123046875,1467.9112548828125,2468985,0.0,0.0,2020-06-30 00:00:00
1492.791015625,1832.815673828125,1484.497802734375,1832.815673828125,5434638,0.0,0.0,2020-07-01 00:00:00
1874.2821044921875,2288.9462890625,1832.815673828125,2288.9462890625,6766680,0.0,0.0,2020-07-02 00:00:00
2322.119384765625,2819.716552734375,2156.253662109375,2405.05224609375,9333697,0.0,0.0,2020-07-03 00:00:00
2405.05224609375,2405.05224609375,2405.05224609375,2405.05224609375,0,0.0,0.0,2020-07-06 00:00:00
2421.638916015625,2728.490234375,2239.1865234375,2405.05224609375,2000172,0.0,0.0,2020-07-07 00:00:00
2405.05224609375,2405.05224609375,2264.06640625,2264.06640625,726853,0.0,0.0,2020-07-08 00:00:00
2280.653076171875,2554.331298828125,2280.653076171875,2446.518798828125,1372556,0.0,0.0,2020-07-09 00:00:00
2463.105224609375,2529.451416015625,2446.518798828125,2454.81201171875,442888,0.0,0.0,2020-07-10 00:00:00
2471.3984375,2496.2783203125,2363.5859375,2421.638916015625,341722,0.0,0.0,2020-07-13 00:00:00
2405.05224609375,2405.05224609375,2264.06640625,2313.826171875,565156,0.0,0.0,2020-07-14 00:00:00
2322.119384765625,2487.985107421875,2305.532958984375,2371.879150390625,265395,0.0,0.0,2020-07-15 00:00:00
2363.5859375,2413.345458984375,2338.7060546875,2355.29248046875,43167,0.0,0.0,2020-07-16 00:00:00
2355.29248046875,2371.879150390625,2305.532958984375,2313.826171875,96343,0.0,0.0,2020-07-17 00:00:00
2313.826171875,2330.41259765625,2280.653076171875,2322.119384765625,218851,0.0,0.0,2020-07-20 00:00:00
2322.119384765625,2346.999267578125,2297.239501953125,2322.119384765625,129381,0.0,0.0,2020-07-21 00:00:00
2305.532958984375,2355.29248046875,2297.239501953125,2322.119384765625,221625,0.0,0.0,2020-07-22 00:00:00
2239.1865234375,2346.999267578125,2239.1865234375,2305.532958984375,156391,0.0,0.0,2020-07-23 00:00:00
2313.826171875,2322.119384765625,2297.239501953125,2305.532958984375,98634,0.0,0.0,2020-07-24 00:00:00
2313.826171875,2446.518798828125,2264.06640625,2322.119384765625,225965,0.0,0.0,2020-07-27 00:00:00
2330.41259765625,2355.29248046875,2305.532958984375,2305.532958984375,322309,0.0,0.0,2020-07-28 00:00:00
2305.532958984375,2322.119384765625,2280.653076171875,2297.239501953125,131552,0.0,0.0,2020-07-29 00:00:00
2297.239501953125,2322.119384765625,2280.653076171875,2322.119384765625,341481,0.0,0.0,2020-07-30 00:00:00
2322.119384765625,2322.119384765625,2272.359619140625,2272.359619140625,233683,0.0,0.0,2020-08-03 00:00:00
2272.359619140625,2288.9462890625,2272.359619140625,2280.653076171875,121182,0.0,0.0,2020-08-04 00:00:00
2280.653076171875,2288.9462890625,2264.06640625,2280.653076171875,99839,0.0,0.0,2020-08-05 00:00:00
2272.359619140625,2280.653076171875,2264.06640625,2280.653076171875,49196,0.0,0.0,2020-08-06 00:00:00
2280.653076171875,2280.653076171875,2264.06640625,2272.359619140625,27492,0.0,0.0,2020-08-07 00:00:00
2272.359619140625,2280.653076171875,2264.06640625,2272.359619140625,69574,0.0,0.0,2020-08-10 00:00:00
2280.653076171875,2280.653076171875,2247.47998046875,2255.773193359375,108159,0.0,0.0,2020-08-11 00:00:00
2255.773193359375,2272.359619140625,2247.47998046875,2255.773193359375,36656,0.0,0.0,2020-08-12 00:00:00
2255.773193359375,2255.773193359375,2156.253662109375,2197.72021484375,355830,0.0,0.0,2020-08-13 00:00:00
2197.72021484375,2214.306640625,2156.253662109375,2172.84033203125,70900,0.0,0.0,2020-08-14 00:00:00
2189.427001953125,2214.306640625,2172.84033203125,2214.306640625,41720,0.0,0.0,2020-08-18 00:00:00
2214.306640625,2214.306640625,2172.84033203125,2197.72021484375,90675,0.0,0.0,2020-08-19 00:00:00
2206.013427734375,2239.1865234375,2181.133544921875,2197.72021484375,162058,0.0,0.0,2020-08-24 00:00:00
2197.72021484375,2197.72021484375,2172.84033203125,2189.427001953125,123232,0.0,0.0,2020-08-25 00:00:00
2197.72021484375,2197.72021484375,2164.547119140625,2164.547119140625,312662,0.0,0.0,2020-08-26 00:00:00
2189.427001953125,2189.427001953125,2040.1478271484375,2114.787353515625,239591,0.0,0.0,2020-08-27 00:00:00
2114.787353515625,2114.787353515625,1990.3880615234375,2114.787353515625,262622,0.0,0.0,2020-08-28 00:00:00
2123.08056640625,2487.985107421875,2123.08056640625,2181.133544921875,954627,0.0,0.0,2020-08-31 00:00:00
2197.72021484375,2322.119384765625,2197.72021484375,2313.826171875,379343,0.0,0.0,2020-09-01 00:00:00
2313.826171875,2322.119384765625,2247.47998046875,2288.9462890625,175563,0.0,0.0,2020-09-02 00:00:00
2288.9462890625,2371.879150390625,2288.9462890625,2338.7060546875,171343,0.0,0.0,2020-09-03 00:00:00
2280.653076171875,2338.7060546875,2230.893310546875,2305.532958984375,85490,0.0,0.0,2020-09-04 00:00:00
2305.532958984375,2305.532958984375,2239.1865234375,2305.532958984375,29662,0.0,0.0,2020-09-07 00:00:00
2305.532958984375,2322.119384765625,2272.359619140625,2288.9462890625,73794,0.0,0.0,2020-09-08 00:00:00
2280.653076171875,2305.532958984375,2239.1865234375,2272.359619140625,53054,0.0,0.0,2020-09-09 00:00:00
2239.1865234375,2272.359619140625,2114.787353515625,2239.1865234375,838509,0.0,0.0,2020-09-10 00:00:00
2230.893310546875,2255.773193359375,2222.60009765625,2222.60009765625,183401,0.0,0.0,2020-09-11 00:00:00
2222.60009765625,2380.17236328125,2222.60009765625,2330.41259765625,203417,0.0,0.0,2020-09-14 00:00:00
2330.41259765625,2380.17236328125,2330.41259765625,2363.5859375,148674,0.0,0.0,2020-09-15 00:00:00
2363.5859375,2405.05224609375,2363.5859375,2380.17236328125,259487,0.0,0.0,2020-09-16 00:00:00
2380.17236328125,2388.4658203125,2280.653076171875,2388.4658203125,149759,0.0,0.0,2020-09-17 00:00:00
2388.4658203125,2388.4658203125,2346.999267578125,2371.879150390625,22427,0.0,0.0,2020-09-18 00:00:00
2380.17236328125,2438.225341796875,2363.5859375,2371.879150390625,579866,0.0,0.0,2020-09-21 00:00:00
2388.4658203125,2388.4658203125,2371.879150390625,2371.879150390625,43529,0.0,0.0,2020-09-22 00:00:00
2371.879150390625,2388.4658203125,2363.5859375,2371.879150390625,203658,0.0,0.0,2020-09-23 00:00:00
2355.29248046875,2388.4658203125,2338.7060546875,2338.7060546875,112138,0.0,0.0,2020-09-24 00:00:00
2338.7060546875,2380.17236328125,2338.7060546875,2380.17236328125,149156,0.0,0.0,2020-09-25 00:00:00
2380.17236328125,2388.4658203125,2363.5859375,2371.879150390625,142163,0.0,0.0,2020-09-28 00:00:00
2371.879150390625,2371.879150390625,2355.29248046875,2363.5859375,146383,0.0,0.0,2020-09-29 00:00:00
2363.5859375,2363.5859375,2346.999267578125,2355.29248046875,148553,0.0,0.0,2020-09-30 00:00:00
2363.5859375,2380.17236328125,2355.29248046875,2363.5859375,171946,0.0,0.0,2020-10-01 00:00:00
2363.5859375,2363.5859375,2288.9462890625,2346.999267578125,90193,0.0,0.0,2020-10-02 00:00:00
2346.999267578125,2346.999267578125,2222.60009765625,2322.119384765625,630510,0.0,0.0,2020-10-05 00:00:00
2346.999267578125,2355.29248046875,2322.119384765625,2355.29248046875,106109,0.0,0.0,2020-10-06 00:00:00
2355.29248046875,2355.29248046875,2313.826171875,2330.41259765625,67886,0.0,0.0,2020-10-07 00:00:00
2330.41259765625,2338.7060546875,2322.119384765625,2322.119384765625,92122,0.0,0.0,2020-10-08 00:00:00
2322.119384765625,2330.41259765625,2313.826171875,2322.119384765625,165193,0.0,0.0,2020-10-09 00:00:00
2322.119384765625,2322.119384765625,2305.532958984375,2305.532958984375,21704,0.0,0.0,2020-10-12 00:00:00
2305.532958984375,2305.532958984375,2247.47998046875,2305.532958984375,171222,0.0,0.0,2020-10-13 00:00:00
2305.532958984375,2305.532958984375,2230.893310546875,2272.359619140625,383804,0.0,0.0,2020-10-14 00:00:00
2288.9462890625,2288.9462890625,2189.427001953125,2264.06640625,217043,0.0,0.0,2020-10-15 00:00:00
2264.06640625,2264.06640625,2181.133544921875,2247.47998046875,208240,0.0,0.0,2020-10-16 00:00:00
2247.47998046875,2247.47998046875,2147.96044921875,2156.253662109375,219334,0.0,0.0,2020-10-19 00:00:00
2156.253662109375,2272.359619140625,2156.253662109375,2239.1865234375,563950,0.0,0.0,2020-10-20 00:00:00
2239.1865234375,2239.1865234375,2239.1865234375,2239.1865234375,22668,0.0,0.0,2020-10-21 00:00:00
2239.1865234375,2239.1865234375,2206.013427734375,2214.306640625,203297,0.0,0.0,2020-10-22 00:00:00
2239.1865234375,2255.773193359375,2230.893310546875,2239.1865234375,282276,0.0,0.0,2020-10-23 00:00:00
2239.1865234375,2322.119384765625,2230.893310546875,2322.119384765625,392245,0.0,0.0,2020-10-26 00:00:00
2322.119384765625,2380.17236328125,2322.119384765625,2363.5859375,417084,0.0,0.0,2020-10-27 00:00:00
2363.5859375,2405.05224609375,2363.5859375,2371.879150390625,165796,0.0,0.0,2020-11-02 00:00:00
2405.05224609375,2438.225341796875,2371.879150390625,2421.638916015625,434327,0.0,0.0,2020-11-03 00:00:00
2405.05224609375,2454.81201171875,2405.05224609375,2446.518798828125,306633,0.0,0.0,2020-11-04 00:00:00
2446.518798828125,2562.624755859375,2405.05224609375,2405.05224609375,477615,0.0,0.0,2020-11-05 00:00:00
2413.345458984375,2421.638916015625,2363.5859375,2421.638916015625,139992,0.0,0.0,2020-11-06 00:00:00
2479.69189453125,2479.69189453125,2396.759033203125,2405.05224609375,163023,0.0,0.0,2020-11-09 00:00:00
2405.05224609375,2429.93212890625,2380.17236328125,2429.93212890625,245138,0.0,0.0,2020-11-10 00:00:00
2429.93212890625,2429.93212890625,2405.05224609375,2405.05224609375,109968,0.0,0.0,2020-11-11 00:00:00
2421.638916015625,2446.518798828125,2413.345458984375,2413.345458984375,227051,0.0,0.0,2020-11-12 00:00:00
2421.638916015625,2421.638916015625,2371.879150390625,2405.05224609375,31350,0.0,0.0,2020-11-13 00:00:00
2405.05224609375,2405.05224609375,2396.759033203125,2396.759033203125,103577,0.0,0.0,2020-11-16 00:00:00
2405.05224609375,2429.93212890625,2405.05224609375,2413.345458984375,160250,0.0,0.0,2020-11-17 00:00:00
